Please build two new arcade mini games for the Homegrown Hoops platform and push all changes to GitHub.

GAME 1 — SHOT CLOCK SCRAMBLE

A basketball trivia game where players answer questions before a 24 second shot clock expires.

Rules:

	•	24 second shot clock counts down visibly on screen
	14.	Who was the first player to win MVP unanimously? A) Michael Jordan B) LeBron James C) Stephen Curry D) Shaquille O’Neal — Answer: C
	15.	How many points did Tracy McGrady score in 35 seconds to complete a comeback? A) 10 B) 11 C) 13 D) 15 — Answer: C
	16.	What was Kevin Durant’s scoring average in his 2013-14 MVP season? A) 30.1 B) 31.0 C) 32.0 D) 33.2 — Answer: C
	17.	How many games did the 1995-96 Chicago Bulls win? A) 69 B) 70 C) 71 D) 72 — Answer: D
	18.	Who holds the record for most points in a single quarter? A) Kobe Bryant B) Carmelo Anthony C) Kevin Durant D) Klay Thompson — Answer: D
	19.	How many assists did John Stockton record per game in his record season? A) 13.3 B) 14.5 C) 15.2 D) 16.1 — Answer: B
	20.	What was Dennis Rodman’s rebounding average in the 1991-92 season? A) 16.2 B) 17.5 C) 18.7 D) 19.1 — Answer: C
	21.	How many rebounds did Wilt Chamberlain average in the 1960-61 season? A) 24.3 B) 25.7 C) 27.2 D) 28.4 — Answer: C
	22.	What was Hakeem Olajuwon’s block average in his best defensive season? A) 3.7 B) 4.0 C) 4.6 D) 5.0 — Answer: C
	23.	How many seasons did John Stockton lead the league in assists? A) 7 B) 8 C) 9 D) 10 — Answer: C
	24.	Who holds the record for most career assists? A) Magic Johnson B) Oscar Robertson C) John Stockton D) Jason Kidd — Answer: C
	25.	What was Larry Bird’s scoring average in the 1987-88 season? A) 27.4 B) 28.6 C) 29.9 D) 31.2 — Answer: C
	26.	How many championships did the Showtime Lakers win? A) 3 B) 4 C) 5 D) 6 — Answer: C
	27.	What was Oscar Robertson’s points average when he averaged a triple double? A) 28.3 B) 29.4 C) 30.8 D) 32.1 — Answer: C
	28.	How many points did Michael Jordan score in his famous Flu Game in 1997? A) 32 B) 35 C) 38 D) 41 — Answer: C
	29.	Who was the first player to win three consecutive Finals MVPs? A) Michael Jordan B) LeBron James C) Shaquille O’Neal D) Magic Johnson — Answer: C
	30.	What was Stephen Curry’s three point percentage in the 2015-16 season? A) 42.1 B) 43.8 C) 44.3 D) 45.4 — Answer: D

ELITE TIER:

	1.	What was Wilt Chamberlain’s free throw percentage in the season he scored 100 points? A) 61.3 B) 68.4 C) 72.1 D) 75.9 — Answer: A
	2.	How many rebounds did Wilt Chamberlain grab in a single game — an NBA record? A) 43 B) 49 C) 55 D) 62 — Answer: C
	3.	What was Jerry West’s scoring average in the 1965 playoffs — still a record? A) 38.4 B) 39.7 C) 40.6 D) 42.1 — Answer: C
	4.	How many consecutive free throws did Michael Williams make — an NBA record? A) 84 B) 91 C) 97 D) 103 — Answer: C
	5.	What was Pete Maravich’s scoring average in college? A) 40.3 B) 42.1 C) 44.2 D) 46.5 — Answer: C
	6.	How many games did the 1971-72 Los Angeles Lakers win — an NBA record at the time? A) 65 B) 67 C) 69 D) 71 — Answer: C
	7.	What was Rick Barry’s free throw percentage using his underhand technique in his best season? A) 89.4 B) 90.7 C) 92.4 D) 94.1 — Answer: C
	8.	How many points did George Gervin score to win the scoring title on the final day of the 1977-78 season? A) 58 B) 60 C) 63 D) 67 — Answer: C
	9.	How many rebounds did Bill Russell average in the 1963-64 season? A) 22.3 B) 23.6 C) 24.7 D) 26.1 — Answer: C
	10.	What was Kareem Abdul-Jabbar’s scoring average in his MVP year of 1971-72? A) 31.7 B) 33.4 C) 34.8 D) 36.2 — Answer: C
	11.	How many consecutive games did Stephen Curry make at least one three pointer — an NBA record? A) 196 B) 222 C) 244 D) 268 — Answer: D
	12.	How many points did Kobe Bryant score in his final NBA game? A) 50 B) 55 C) 60 D) 65 — Answer: C
	13.	What was Michael Jordan’s career playoff scoring average? A) 31.2 B) 32.4 C) 33.4 D) 34.7 — Answer: C
	14.	How many seasons did Wilt Chamberlain lead the league in rebounding? A) 8 B) 9 C) 10 D) 11 — Answer: D
	15.	What was Bob Cousy’s assists average in the 1959-60 season? A) 8.1 B) 8.8 C) 9.5 D) 10.2 — Answer: C
	16.	How many All Star games did John Havlicek play in? A) 10 B) 11 C) 12 D) 13 — Answer: D
	17.	What was Dominique Wilkins scoring average in his best season? A) 28.1 B) 29.4 C) 30.3 D) 31.7 — Answer: C
	18.	How many points did Michael Jordan score in his first ever playoff game? A) 42 B) 45 C) 49 D) 52 — Answer: C
	19.	What was Patrick Ewing’s scoring average in his best season? A) 26.4 B) 27.5 C) 28.6 D) 29.8 — Answer: C
	20.	How many games did the 1985-86 Boston Celtics win? A) 63 B) 65 C) 67 D) 69 — Answer: C
